Offset-Description                                     
0000 - Pointer to Autocreated from 045E181445D48E8 : P->045E1814         
-----0000 - String            45E1814 : MiniGame State      
-------------------------0F92 - Unicode String    26517582 : "SoundE            
-------------------------0F9F - Byte              2651758F : 0                  
-------------------------0FA0 - Unicode String    26517590 : ffe                
-------------------------0FA6 - Byte              26517596 : 99                 
-------------------------0FA7 - Byte              26517597 : 0                  
-------------------------0FA8 - 4 Bytes (Hex)     26517598 : 00220074           
-------------------------0FAC - 4 Bytes (Hex)     2651759C : 000A000D           
-------------------------0FB0 - Unicode String    265175A0 :                    
-------------------------0FB6 - Byte              265175A6 : 32                 
-------------------------0FB7 - 2 Bytes           265175A7 : 32000              
-------------------------0FB9 - Byte              265175A9 : 0                  
-------------------------0FBA - Byte              265175AA : 44                 
-------------------------0FBB - Byte              265175AB : 0                  
-------------------------0FBC - 4 Bytes (Hex)     265175AC : 000A000D           
-------------------------0FC0 - Unicode String    265175B0 :                    
-------------------------0FC5 - Byte              265175B5 : 0                  
-------------------------0FC6 - Byte              265175B6 : 32                 
-------------------------0FC7 - Byte              265175B7 : 0                  
-------------------------0FC8 - 4 Bytes (Hex)     265175B8 : 000D007B           
-------------------------0FCC - 4 Bytes (Hex)     265175BC : 0020000A           
-------------------------0FD0 - Unicode String    265175C0 :      "name":       
-------------------------0FE8 - Unicode String    265175D8 :  "Soun             
-------------------------0FF4 - Unicode String    265175E4 : ds0                
-------------------------0FFA - Byte              265175EA : 50                 
-------------------------0FFB - Byte              265175EB : 0                  
-------------------------0FFC - 4 Bytes (Hex)     265175EC : 0053002F           
--------------------0024 - 4 Bytes           1BBEB8E4 : 0                  
--------------------0028 - Pointer           1BBEB8E8 : P->28D8B000        
--------------------0030 - Byte              1BBEB8F0 : 144                
--------------------0031 - Byte              1BBEB8F1 : 109                
--------------------0032 - Byte              1BBEB8F2 : 111                
--------------------0033 - Byte              1BBEB8F3 : 40                 
--------------------0034 - 4 Bytes           1BBEB8F4 : 0                  
--------------------0038 - Pointer to Autocreated from 26319DE01BBEB8F8 : P->26319DE0        
--------------------0040 - Byte              1BBEB900 : 24                 
--------------------0041 - Byte              1BBEB901 : 102                
--------------------0042 - Byte              1BBEB902 : 81                 
--------------------0043 - Byte              1BBEB903 : 38                 
--------------------0044 - 4 Bytes           1BBEB904 : 0                  
--------------------0048 - 4 Bytes           1BBEB908 : 0                  
--------------------004C - 4 Bytes           1BBEB90C : 0                  
--------------------0050 - String            1BBEB910 :  '0*               
--------------------0055 - Byte              1BBEB915 : 0                  
--------------------0056 - Byte              1BBEB916 : 0                  
--------------------0057 - Byte              1BBEB917 : 0                  
--------------------0058 - 4 Bytes           1BBEB918 : 258                
--------------------005C - 4 Bytes           1BBEB91C : 0                  
--------------------0060 - 4 Bytes (Hex)     1BBEB920 : 00740743           
--------------------0064 - Double            1BBEB924 : 0.00775146484375029
--------------------006C - Float             1BBEB92C : -0.03125           
--------------------0070 - Float             1BBEB930 : 0.02905273438      
--------------------0074 - 4 Bytes           1BBEB934 : 0                  
--------------------0078 - Double            1BBEB938 : 0.000108242034912109
--------------------0080 - Float             1BBEB940 : 0.7561035156       
--------------------0084 - 4 Bytes           1BBEB944 : 0                  
--------------------0088 - Float             1BBEB948 : -0.04443359375     
--------------------008C - Float             1BBEB94C : -0.705078125       
--------------------0090 - Byte              1BBEB950 : 0                  
--------------------0091 - Byte              1BBEB951 : 96                 
--------------------0092 - Byte              1BBEB952 : 39                 
--------------------0093 - Byte              1BBEB953 : 63                 
--------------------0094 - 4 Bytes           1BBEB954 : 0                  
--------------------0098 - Float             1BBEB958 : 1184               
--------------------009C - Float             1BBEB95C : 4964               
--------------------00A0 - Float             1BBEB960 : 26955              
--------------------00A4 - Float             1BBEB964 : 1                  
--------------------00A8 - 4 Bytes (Hex)     1BBEB968 : 0021000D           
--------------------00AC - 4 Bytes (Hex)     1BBEB96C : 00030000           
--------------------00B0 - 4 Bytes           1BBEB970 : 0                  
--------------------00B4 - 4 Bytes (Hex)     1BBEB974 : 00FF0000           
--------------------00B8 - 4 Bytes           1BBEB978 : 0                  
--------------------00BC - 4 Bytes           1BBEB97C : 0                  
--------------------00C0 - 4 Bytes           1BBEB980 : 0                  
--------------------00C4 - 4 Bytes           1BBEB984 : 0                  
--------------------00C8 - Float             1BBEB988 : -119               
--------------------00CC - Float             1BBEB98C : -217               
--------------------00D0 - 4 Bytes           1BBEB990 : 0                  
--------------------00D4 - 4 Bytes           1BBEB994 : 0                  
--------------------00D8 - 4 Bytes           1BBEB998 : 0                  
--------------------00DC - 4 Bytes           1BBEB99C : 0                  
--------------------00E0 - Pointer           1BBEB9A0 : P->17F7B310        
--------------------00E8 - 4 Bytes           1BBEB9A8 : 0                  
--------------------00EC - 4 Bytes           1BBEB9AC : 0                  
--------------------00F0 - 4 Bytes (Hex)     1BBEB9B0 : FFFFD5FC           
--------------------00F4 - 4 Bytes           1BBEB9B4 : 0                  
--------------------00F8 - Pointer           1BBEB9B8 : P->051FF810        
--------------------0100 - Pointer           1BBEB9C0 : P->1973FA80        
--------------------0108 - Pointer           1BBEB9C8 : P->1973FA80        
--------------------0110 - 4 Bytes           1BBEB9D0 : 0                  
--------------------0114 - 4 Bytes           1BBEB9D4 : 0                  
--------------------0118 - Pointer           1BBEB9D8 : P->263DE560        
--------------------0120 - Pointer           1BBEB9E0 : P->263DE540        
--------------------0128 - Pointer           1BBEB9E8 : P->263DE520        
--------------------0130 - Pointer           1BBEB9F0 : P->263DE500        
--------------------0138 - Pointer           1BBEB9F8 : P->263DE4E0        
--------------------0140 - Pointer           1BBEBA00 : P->2631BFA0        
--------------------0148 - Pointer           1BBEBA08 : P->1BCACFA0        
--------------------0150 - Pointer           1BBEBA10 : P->2631BFC0        
--------------------0158 - Pointer           1BBEBA18 : P->2639B4E0        
--------------------0160 - Pointer           1BBEBA20 : P->2639B5A0        
--------------------0168 - Pointer           1BBEBA28 : P->2639B5C0        
--------------------0170 - Pointer           1BBEBA30 : P->2639B580        
--------------------0178 - Pointer           1BBEBA38 : P->2639B520        
--------------------0180 - Pointer           1BBEBA40 : P->2639D340        
--------------------0188 - 4 Bytes           1BBEBA48 : 0                  
--------------------018C - 4 Bytes           1BBEBA4C : 0                  
--------------------0190 - 4 Bytes           1BBEBA50 : 1                  
--------------------0194 - 4 Bytes           1BBEBA54 : 0                  
--------------------0198 - 4 Bytes           1BBEBA58 : 0                  
--------------------019C - 4 Bytes           1BBEBA5C : 0                  
--------------------01A0 - 4 Bytes           1BBEBA60 : 1                  
--------------------01A4 - 4 Bytes           1BBEBA64 : 0                  
--------------------01A8 - 4 Bytes           1BBEBA68 : 3018               
--------------------01AC - 4 Bytes           1BBEBA6C : 2                  
--------------------01B0 - 4 Bytes           1BBEBA70 : 0                  
--------------------01B4 - 4 Bytes           1BBEBA74 : 0                  
--------------------01B8 - 4 Bytes           1BBEBA78 : 0                  
--------------------01BC - 4 Bytes           1BBEBA7C : 0                  
--------------------01C0 - Pointer           1BBEBA80 : P->17F7B310        
--------------------01C8 - 4 Bytes           1BBEBA88 : 0                  
--------------------01CC - 4 Bytes           1BBEBA8C : 0                  
--------------------01D0 - 4 Bytes (Hex)     1BBEBA90 : FFFFD60A           
--------------------01D4 - 4 Bytes           1BBEBA94 : 0                  
--------------------01D8 - Pointer           1BBEBA98 : P->051FEE80        
--------------------01E0 - Pointer           1BBEBAA0 : P->1973FA80        
--------------------01E8 - Pointer           1BBEBAA8 : P->1973FA80        
--------------------01F0 - 4 Bytes           1BBEBAB0 : 0                  
--------------------01F4 - 4 Bytes           1BBEBAB4 : 0                  
--------------------01F8 - Pointer           1BBEBAB8 : P->263DE660        
--------------------0200 - Pointer           1BBEBAC0 : P->263DE640        
--------------------0208 - Pointer           1BBEBAC8 : P->263DE620        
--------------------0210 - Pointer           1BBEBAD0 : P->263DE600        
--------------------0218 - Pointer           1BBEBAD8 : P->263DE5E0        
--------------------0220 - Pointer           1BBEBAE0 : P->2631BFE0        
--------------------0228 - Pointer           1BBEBAE8 : P->1BCACFA0        
--------------------0230 - Byte              1BBEBAF0 : 0                  
--------------------0231 - Byte              1BBEBAF1 : 96                 
--------------------0232 - Byte              1BBEBAF2 : 49                 
--------------------0233 - Byte              1BBEBAF3 : 38                 
--------------------0234 - 4 Bytes           1BBEBAF4 : 0                  
--------------------0238 - Pointer           1BBEBAF8 : P->2639B500        
--------------------0240 - Pointer           1BBEBB00 : P->2639B6C0        
--------------------0248 - Pointer           1BBEBB08 : P->2639B6E0        
--------------------0250 - Pointer           1BBEBB10 : P->2639B6A0        
--------------------0258 - Pointer           1BBEBB18 : P->2639B600        
--------------------0260 - Pointer           1BBEBB20 : P->2639D340        
--------------------0268 - 4 Bytes           1BBEBB28 : 0                  
--------------------026C - 4 Bytes           1BBEBB2C : 0                  
--------------------0270 - 4 Bytes           1BBEBB30 : 1                  
--------------------0274 - 4 Bytes           1BBEBB34 : 0                  
--------------------0278 - 4 Bytes           1BBEBB38 : 0                  
--------------------027C - 4 Bytes           1BBEBB3C : 0                  
--------------------0280 - 4 Bytes           1BBEBB40 : 1                  
--------------------0284 - 4 Bytes           1BBEBB44 : 0                  
--------------------0288 - 4 Bytes           1BBEBB48 : 3017               
--------------------028C - 4 Bytes           1BBEBB4C : 2                  
--------------------0290 - 4 Bytes           1BBEBB50 : 0                  
--------------------0294 - 4 Bytes           1BBEBB54 : 0                  
--------------------0298 - 4 Bytes           1BBEBB58 : 0                  
--------------------029C - 4 Bytes           1BBEBB5C : 0                  
--------------------02A0 - Pointer           1BBEBB60 : P->17F7B310        
--------------------02A8 - 4 Bytes           1BBEBB68 : 0                  
--------------------02AC - 4 Bytes           1BBEBB6C : 0                  
--------------------02B0 - 4 Bytes (Hex)     1BBEBB70 : FFFFD564           
--------------------02B4 - 4 Bytes           1BBEBB74 : 0                  
--------------------02B8 - Pointer           1BBEBB78 : P->282EFD40        
--------------------02C0 - Pointer           1BBEBB80 : P->1BA3FC40        
--------------------02C8 - Pointer           1BBEBB88 : P->1BA3FC40        
--------------------02D0 - 4 Bytes           1BBEBB90 : 0                  
--------------------02D4 - 4 Bytes           1BBEBB94 : 0                  
--------------------02D8 - Pointer           1BBEBB98 : P->1BD9C5A0        
--------------------02E0 - Pointer           1BBEBBA0 : P->1BD9C580        
--------------------02E8 - Pointer           1BBEBBA8 : P->1BD9C560        
--------------------02F0 - Pointer           1BBEBBB0 : P->1BD9C540        
--------------------02F8 - Pointer           1BBEBBB8 : P->1BD9C520        
--------------------0300 - Pointer           1BBEBBC0 : P->2638F360        
--------------------0308 - Pointer           1BBEBBC8 : P->2638F340        
--------------------0310 - Pointer           1BBEBBD0 : P->22FFD7A0        
--------------------0318 - Pointer           1BBEBBD8 : P->22FFD4C0        
--------------------0320 - Pointer           1BBEBBE0 : P->22FFD800        
--------------------0328 - Pointer           1BBEBBE8 : P->22FFD820        
--------------------0330 - Pointer           1BBEBBF0 : P->22FFD7E0        
--------------------0338 - Pointer           1BBEBBF8 : P->2A30B2A0        
--------------------0340 - Pointer           1BBEBC00 : P->2A46B000        
--------------------0348 - 4 Bytes           1BBEBC08 : 0                  
--------------------034C - 4 Bytes           1BBEBC0C : 0                  
--------------------0350 - 4 Bytes           1BBEBC10 : 19                 
--------------------0354 - 4 Bytes           1BBEBC14 : 6                  
--------------------0358 - 4 Bytes           1BBEBC18 : 6                  
--------------------035C - 4 Bytes           1BBEBC1C : 0                  
--------------------0360 - 4 Bytes           1BBEBC20 : 1                  
--------------------0364 - 4 Bytes           1BBEBC24 : 0                  
--------------------0368 - 4 Bytes           1BBEBC28 : 3005               
--------------------036C - 4 Bytes           1BBEBC2C : 294                
--------------------0370 - 4 Bytes           1BBEBC30 : 0                  
--------------------0374 - 4 Bytes           1BBEBC34 : 0                  
--------------------0378 - 4 Bytes           1BBEBC38 : 0                  
--------------------037C - 4 Bytes           1BBEBC3C : 0                  
--------------------0380 - Pointer           1BBEBC40 : P->25F529F0        
--------------------0388 - 4 Bytes           1BBEBC48 : 0                  
--------------------038C - 4 Bytes           1BBEBC4C : 0                  
--------------------0390 - 4 Bytes           1BBEBC50 : 166                
--------------------0394 - 4 Bytes           1BBEBC54 : 0                  
--------------------0398 - Pointer           1BBEBC58 : P->051FAD60        
--------------------03A0 - Pointer           1BBEBC60 : P->22F5C258        
--------------------03A8 - Pointer           1BBEBC68 : P->23149C00        
--------------------03B0 - Pointer           1BBEBC70 : P->23149B80        
--------------------03B8 - Pointer           1BBEBC78 : P->23149B00        
--------------------03C0 - Pointer           1BBEBC80 : P->23149A80        
--------------------03C8 - Pointer           1BBEBC88 : P->23149A00        
--------------------03D0 - Pointer           1BBEBC90 : P->23149980        
--------------------03D8 - Pointer           1BBEBC98 : P->23149900        
--------------------03E0 - Pointer           1BBEBCA0 : P->23149880        
--------------------03E8 - Pointer           1BBEBCA8 : P->23149800        
--------------------03F0 - Pointer           1BBEBCB0 : P->23149780        
--------------------03F8 - Pointer           1BBEBCB8 : P->23149700        
--------------------0400 - Pointer           1BBEBCC0 : P->23149680        
--------------------0408 - Pointer           1BBEBCC8 : P->23149600        
--------------------0410 - Pointer           1BBEBCD0 : P->23149580        
--------------------0418 - Pointer           1BBEBCD8 : P->23149500        
--------------------0420 - Pointer           1BBEBCE0 : P->23149480        
--------------------0428 - Pointer           1BBEBCE8 : P->23149400        
--------------------0430 - Pointer           1BBEBCF0 : P->23149380        
--------------------0438 - Pointer           1BBEBCF8 : P->23149300        
--------------------0440 - Pointer           1BBEBD00 : P->23149280        
--------------------0448 - Pointer           1BBEBD08 : P->1BD18000        
--------------------0450 - Pointer           1BBEBD10 : P->263780A8        
--------------------0458 - String            1BBEBD18 :  Z9&               
--------------------045D - Byte              1BBEBD1D : 0                  
--------------------045E - Byte              1BBEBD1E : 0                  
--------------------045F - Byte              1BBEBD1F : 0                  
--------------------0460 - Pointer           1BBEBD20 : P->17ED2BC0        
--------------------0468 - 4 Bytes           1BBEBD28 : 0                  
--------------------046C - 4 Bytes           1BBEBD2C : 0                  
--------------------0470 - Pointer           1BBEBD30 : P->1BCACFA0        
--------------------0478 - Pointer           1BBEBD38 : P->1BCA2C80        
--------------------0480 - Pointer           1BBEBD40 : P->13E78480        
--------------------0488 - Pointer           1BBEBD48 : P->05C13780        
--------------------0490 - Pointer           1BBEBD50 : P->2A1E9B40        
--------------------0498 - Pointer           1BBEBD58 : P->1BC02B70        
--------------------04A0 - Pointer           1BBEBD60 : P->1BC02B40        
--------------------04A8 - Pointer           1BBEBD68 : P->1BC02B10        
--------------------04B0 - Pointer           1BBEBD70 : P->1BC02AE0        
--------------------04B8 - Pointer           1BBEBD78 : P->1BC02AB0        
--------------------04C0 - Pointer           1BBEBD80 : P->1BC02A80        
--------------------04C8 - Pointer           1BBEBD88 : P->05C0DFC0        
--------------------04D0 - Float             1BBEBD90 : 0.5                
--------------------04D4 - 4 Bytes           1BBEBD94 : 0                  
--------------------04D8 - 4 Bytes           1BBEBD98 : 4                  
--------------------04DC - 4 Bytes           1BBEBD9C : 128                
--------------------04E0 - 4 Bytes           1BBEBDA0 : 18                 
--------------------04E4 - 4 Bytes           1BBEBDA4 : 3                  
--------------------04E8 - 4 Bytes           1BBEBDA8 : 0                  
--------------------04EC - 4 Bytes           1BBEBDAC : 0                  
--------------------04F0 - 4 Bytes           1BBEBDB0 : 0                  
--------------------04F4 - 4 Bytes           1BBEBDB4 : 0                  
--------------------04F8 - 4 Bytes           1BBEBDB8 : 0                  
--------------------04FC - 4 Bytes           1BBEBDBC : 0                  
--------------------0500 - 4 Bytes           1BBEBDC0 : 0                  
--------------------0504 - 4 Bytes           1BBEBDC4 : 0                  
--------------------0508 - 4 Bytes           1BBEBDC8 : 0                  
--------------------050C - 4 Bytes           1BBEBDCC : 0                  
--------------------0510 - 4 Bytes           1BBEBDD0 : 0                  
--------------------0514 - 4 Bytes           1BBEBDD4 : 0                  
--------------------0518 - Double            1BBEBDD8 : 0.000030517578125  
--------------------0520 - 4 Bytes           1BBEBDE0 : 0                  
--------------------0524 - 4 Bytes           1BBEBDE4 : 0                  
--------------------0528 - 4 Bytes           1BBEBDE8 : 0                  
--------------------052C - 4 Bytes           1BBEBDEC : 0                  
--------------------0530 - 4 Bytes           1BBEBDF0 : 0                  
--------------------0534 - 4 Bytes           1BBEBDF4 : 0                  
--------------------0538 - 4 Bytes           1BBEBDF8 : 0                  
--------------------053C - 4 Bytes           1BBEBDFC : 0                  
--------------------0540 - Pointer           1BBEBE00 : P->13A36C00        
--------------------0548 - 4 Bytes           1BBEBE08 : 0                  
--------------------054C - 4 Bytes           1BBEBE0C : 0                  
--------------------0550 - 4 Bytes           1BBEBE10 : 66600              
--------------------0554 - 4 Bytes           1BBEBE14 : 0                  
--------------------0558 - Pointer           1BBEBE18 : P->1E6CDE40        
--------------------0560 - Pointer           1BBEBE20 : P->05C11948        
--------------------0568 - Pointer           1BBEBE28 : P->1BBEFB40        
--------------------0570 - 4 Bytes           1BBEBE30 : 0                  
--------------------0574 - 4 Bytes           1BBEBE34 : 0                  
--------------------0578 - Pointer           1BBEBE38 : P->1BCA02E0        
--------------------0580 - 4 Bytes           1BBEBE40 : 0                  
--------------------0584 - 4 Bytes           1BBEBE44 : 0                  
--------------------0588 - 4 Bytes           1BBEBE48 : 0                  
--------------------058C - 4 Bytes           1BBEBE4C : 0                  
--------------------0590 - 4 Bytes           1BBEBE50 : 2                  
--------------------0594 - 4 Bytes           1BBEBE54 : 1                  
--------------------0598 - Double            1BBEBE58 : 2                  
--------------------05A0 - 4 Bytes           1BBEBE60 : 0                  
--------------------05A4 - 4 Bytes           1BBEBE64 : 0                  
--------------------05A8 - 4 Bytes           1BBEBE68 : 0                  
--------------------05AC - 4 Bytes           1BBEBE6C : 0                  
--------------------05B0 - 4 Bytes           1BBEBE70 : 0                  
--------------------05B4 - Float             1BBEBE74 : 1000               
--------------------05B8 - 4 Bytes           1BBEBE78 : 0                  
--------------------05BC - 4 Bytes           1BBEBE7C : 0                  
--------------------05C0 - 4 Bytes           1BBEBE80 : 0                  
--------------------05C4 - 4 Bytes           1BBEBE84 : 0                  
--------------------05C8 - 4 Bytes           1BBEBE88 : 0                  
--------------------05CC - 4 Bytes           1BBEBE8C : 0                  
--------------------05D0 - 4 Bytes           1BBEBE90 : 0                  
--------------------05D4 - 4 Bytes           1BBEBE94 : 0                  
--------------------05D8 - 4 Bytes           1BBEBE98 : 0                  
--------------------05DC - Double            1BBEBE9C : 0.0078125          
--------------------05E4 - Float             1BBEBEA4 : 1                  
--------------------05E8 - Float             1BBEBEA8 : 1                  
--------------------05EC - Float             1BBEBEAC : 0.9411764741       
--------------------05F0 - 4 Bytes           1BBEBEB0 : 0                  
--------------------05F4 - 4 Bytes           1BBEBEB4 : 0                  
--------------------05F8 - Double            1BBEBEB8 : 0.000315946759656072
--------------------0600 - 4 Bytes           1BBEBEC0 : 0                  
--------------------0604 - 4 Bytes           1BBEBEC4 : 0                  
--------------------0608 - 4 Bytes           1BBEBEC8 : 0                  
--------------------060C - 4 Bytes           1BBEBECC : 0                  
--------------------0610 - 4 Bytes           1BBEBED0 : 0                  
--------------------0614 - 4 Bytes           1BBEBED4 : 0                  
--------------------0618 - 4 Bytes           1BBEBED8 : 0                  
--------------------061C - 4 Bytes           1BBEBEDC : 0                  
--------------------0620 - Pointer           1BBEBEE0 : P->13A2F460        
--------------------0628 - 4 Bytes           1BBEBEE8 : 0                  
--------------------062C - 4 Bytes           1BBEBEEC : 0                  
--------------------0630 - 4 Bytes (Hex)     1BBEBEF0 : 000103F8           
--------------------0634 - 4 Bytes           1BBEBEF4 : 0                  
--------------------0638 - Pointer           1BBEBEF8 : P->199D2C10        
--------------------0640 - 4 Bytes           1BBEBF00 : 0                  
--------------------0644 - 4 Bytes           1BBEBF04 : 0                  
--------------------0648 - 4 Bytes           1BBEBF08 : 0                  
--------------------064C - 4 Bytes           1BBEBF0C : 0                  
--------------------0650 - 4 Bytes           1BBEBF10 : 0                  
--------------------0654 - 4 Bytes           1BBEBF14 : 0                  
--------------------0658 - Pointer           1BBEBF18 : P->1BCA5760        
--------------------0660 - 4 Bytes           1BBEBF20 : 0                  
--------------------0664 - 4 Bytes           1BBEBF24 : 0                  
--------------------0668 - 4 Bytes           1BBEBF28 : 0                  
--------------------066C - 4 Bytes           1BBEBF2C : 0                  
--------------------0670 - 4 Bytes           1BBEBF30 : 0                  
--------------------0674 - 4 Bytes           1BBEBF34 : 0                  
--------------------0678 - Pointer           1BBEBF38 : P->1BBE8780        
--------------------0680 - Float             1BBEBF40 : 1                  
--------------------0684 - Float             1BBEBF44 : 1                  
--------------------0688 - Float             1BBEBF48 : 1                  
--------------------068C - Float             1BBEBF4C : 1                  
--------------------0690 - 4 Bytes           1BBEBF50 : 1                  
--------------------0694 - 4 Bytes           1BBEBF54 : 0                  
--------------------0698 - 4 Bytes           1BBEBF58 : 0                  
--------------------069C - 4 Bytes           1BBEBF5C : 0                  
--------------------06A0 - 4 Bytes           1BBEBF60 : 0                  
--------------------06A4 - 4 Bytes           1BBEBF64 : 0                  
--------------------06A8 - Pointer           1BBEBF68 : P->136828C0        
--------------------06B0 - Pointer           1BBEBF70 : P->1BBECF60        
--------------------06B8 - 4 Bytes (Hex)     1BBEBF78 : 01000101           
--------------------06BC - 4 Bytes           1BBEBF7C : 0                  
--------------------06C0 - Pointer           1BBEBF80 : P->1BC10580        
--------------------06C8 - 4 Bytes           1BBEBF88 : 0                  
--------------------06CC - 4 Bytes           1BBEBF8C : 0                  
--------------------06D0 - 4 Bytes           1BBEBF90 : 0                  
--------------------06D4 - 4 Bytes           1BBEBF94 : 256                
--------------------06D8 - Double            1BBEBF98 : 0.00781250000000001
--------------------06E0 - 4 Bytes           1BBEBFA0 : 1                  
--------------------06E4 - Double            1BBEBFA4 : 0.0078125          
--------------------06EC - 4 Bytes           1BBEBFAC : 0                  
--------------------06F0 - 4 Bytes           1BBEBFB0 : 0                  
--------------------06F4 - 4 Bytes           1BBEBFB4 : 0                  
--------------------06F8 - 4 Bytes           1BBEBFB8 : 0                  
--------------------06FC - 4 Bytes           1BBEBFBC : 0                  
--------------------0700 - 4 Bytes           1BBEBFC0 : 0                  
--------------------0704 - 4 Bytes           1BBEBFC4 : 0                  
--------------------0708 - 4 Bytes           1BBEBFC8 : 0                  
--------------------070C - 4 Bytes           1BBEBFCC : 0                  
--------------------0710 - 4 Bytes           1BBEBFD0 : 0                  
--------------------0714 - 4 Bytes           1BBEBFD4 : 0                  
--------------------0718 - 4 Bytes           1BBEBFD8 : 0                  
--------------------071C - 4 Bytes           1BBEBFDC : 0                  
--------------------0720 - 4 Bytes           1BBEBFE0 : 0                  
--------------------0724 - 4 Bytes           1BBEBFE4 : 0                  
--------------------0728 - 4 Bytes           1BBEBFE8 : 0                  
--------------------072C - 4 Bytes           1BBEBFEC : 0                  
--------------------0730 - 4 Bytes           1BBEBFF0 : 0                  
--------------------0734 - 4 Bytes           1BBEBFF4 : 0                  
--------------------0738 - 4 Bytes           1BBEBFF8 : 0                  
--------------------073C - 4 Bytes           1BBEBFFC : 0                  
--------------------0740 - Pointer           1BBEC000 : P->139B5538        
--------------------0748 - 4 Bytes           1BBEC008 : 0                  
--------------------074C - 4 Bytes           1BBEC00C : 0                  
--------------------0750 - 4 Bytes           1BBEC010 : 0                  
--------------------0754 - 4 Bytes           1BBEC014 : 0                  
--------------------0758 - 4 Bytes           1BBEC018 : 4                  
--------------------075C - 4 Bytes           1BBEC01C : 0                  
--------------------0760 - 4 Bytes           1BBEC020 : 0                  
--------------------0764 - 4 Bytes           1BBEC024 : 0                  
--------------------0768 - 4 Bytes           1BBEC028 : 0                  
--------------------076C - 4 Bytes           1BBEC02C : 0                  
--------------------0770 - 4 Bytes           1BBEC030 : 0                  
--------------------0774 - 4 Bytes           1BBEC034 : 0                  
--------------------0778 - 4 Bytes           1BBEC038 : 0                  
--------------------077C - 4 Bytes           1BBEC03C : 0                  
--------------------0780 - 4 Bytes           1BBEC040 : 0                  
--------------------0784 - 4 Bytes           1BBEC044 : 0                  
--------------------0788 - 4 Bytes           1BBEC048 : 0                  
--------------------078C - 4 Bytes           1BBEC04C : 0                  
--------------------0790 - 4 Bytes           1BBEC050 : 0                  
--------------------0794 - 4 Bytes           1BBEC054 : 0                  
--------------------0798 - 4 Bytes           1BBEC058 : 0                  
--------------------079C - 4 Bytes           1BBEC05C : 0                  
--------------------07A0 - Pointer           1BBEC060 : P->139B5538        
--------------------07A8 - 4 Bytes           1BBEC068 : 0                  
--------------------07AC - 4 Bytes           1BBEC06C : 0                  
--------------------07B0 - 4 Bytes           1BBEC070 : 0                  
--------------------07B4 - 4 Bytes           1BBEC074 : 0                  
--------------------07B8 - 4 Bytes           1BBEC078 : 4                  
--------------------07BC - 4 Bytes           1BBEC07C : 0                  
--------------------07C0 - 4 Bytes           1BBEC080 : 0                  
--------------------07C4 - 4 Bytes           1BBEC084 : 0                  
--------------------07C8 - 4 Bytes           1BBEC088 : 0                  
--------------------07CC - 4 Bytes           1BBEC08C : 0                  
--------------------07D0 - 4 Bytes           1BBEC090 : 0                  
--------------------07D4 - 4 Bytes           1BBEC094 : 0                  
--------------------07D8 - 4 Bytes           1BBEC098 : 0                  
--------------------07DC - 4 Bytes           1BBEC09C : 0                  
--------------------07E0 - 4 Bytes           1BBEC0A0 : 0                  
--------------------07E4 - 4 Bytes           1BBEC0A4 : 0                  
--------------------07E8 - 4 Bytes           1BBEC0A8 : 0                  
--------------------07EC - 4 Bytes           1BBEC0AC : 0                  
--------------------07F0 - 4 Bytes           1BBEC0B0 : 0                  
--------------------07F4 - 4 Bytes           1BBEC0B4 : 0                  
--------------------07F8 - 4 Bytes           1BBEC0B8 : 0                  
--------------------07FC - 4 Bytes           1BBEC0BC : 0                  
--------------------0800 - Pointer           1BBEC0C0 : P->139B5538        
--------------------0808 - 4 Bytes           1BBEC0C8 : 0                  
--------------------080C - 4 Bytes           1BBEC0CC : 0                  
--------------------0810 - 4 Bytes           1BBEC0D0 : 0                  
--------------------0814 - 4 Bytes           1BBEC0D4 : 0                  
--------------------0818 - 4 Bytes           1BBEC0D8 : 4                  
--------------------081C - 4 Bytes           1BBEC0DC : 0                  
--------------------0820 - 4 Bytes           1BBEC0E0 : 0                  
--------------------0824 - 4 Bytes           1BBEC0E4 : 0                  
--------------------0828 - 4 Bytes           1BBEC0E8 : 0                  
--------------------082C - 4 Bytes           1BBEC0EC : 0                  
--------------------0830 - 4 Bytes           1BBEC0F0 : 0                  
--------------------0834 - 4 Bytes           1BBEC0F4 : 0                  
--------------------0838 - 4 Bytes           1BBEC0F8 : 0                  
--------------------083C - 4 Bytes           1BBEC0FC : 0                  
--------------------0840 - 4 Bytes           1BBEC100 : 0                  
--------------------0844 - 4 Bytes           1BBEC104 : 0                  
--------------------0848 - 4 Bytes           1BBEC108 : 0                  
--------------------084C - 4 Bytes           1BBEC10C : 0                  
--------------------0850 - 4 Bytes           1BBEC110 : 0                  
--------------------0854 - 4 Bytes           1BBEC114 : 0                  
--------------------0858 - 4 Bytes           1BBEC118 : 0                  
--------------------085C - 4 Bytes           1BBEC11C : 0                  
--------------------0860 - Pointer           1BBEC120 : P->139B5538        
--------------------0868 - 4 Bytes           1BBEC128 : 0                  
--------------------086C - 4 Bytes           1BBEC12C : 0                  
--------------------0870 - 4 Bytes           1BBEC130 : 0                  
--------------------0874 - 4 Bytes           1BBEC134 : 0                  
--------------------0878 - 4 Bytes           1BBEC138 : 4                  
--------------------087C - 4 Bytes           1BBEC13C : 0                  
--------------------0880 - 4 Bytes           1BBEC140 : 0                  
--------------------0884 - 4 Bytes           1BBEC144 : 0                  
